charset,UTF-8
file,.gitignore843b326e500b690e89cd54c3971cb205size=90date=2012-12-21T00:00:00
file,developer_options.txtcb087de290444c756af1c030ca68cc31size=239date=2012-12-21T00:00:00
file,ghost/master/aosora.dll70d4b166dabfe28e444db713ea0995aesize=1114112date=2012-12-21T00:00:00
file,ghost/master/bidama.ico04fe7383bb96c20c1b6058fded11fd8bsize=17542date=2012-12-21T00:00:00
file,ghost/master/descript.txt93bf3292a7c3f657c66457e42a43656asize=298date=2012-12-21T00:00:00
file,ghost/master/draw.as8735644bd2fbb554b5858610649683acsize=8474date=2012-12-21T00:00:00
file,ghost/master/game.as2fa2861f180df2b38fdf84b311144538size=10724date=2012-12-21T00:00:00
file,ghost/master/game_event.as61e40f234aba01c9eaf2295aaa32faffsize=15900date=2012-12-21T00:00:00
file,ghost/master/ghost.asprojdda2b8f1bc39b670245cc59eb6feb738size=93date=2012-12-21T00:00:00
file,ghost/master/license_aosora.txtb2125a4e3baba58fa07f66b9dc70fb37size=479date=2012-12-21T00:00:00
file,ghost/master/main.as701ad861edba266aa56c39f5757be772size=21017date=2012-12-21T00:00:00
file,ghost/master/mancala_ai.as44e8e82822f460fcecc462bc35dbfc33size=7036date=2012-12-21T00:00:00
file,ghost/master/protocol.as7c3a1edc059df7da9b03d2757232943bsize=7073date=2012-12-21T00:00:00
file,install.txt0c3bb386de43f26bab3b64ce491e45b2size=65date=2012-12-21T00:00:00
file,mancala_protocol_for_developers.txtb09d4eea306dc92f52dddbcdb9a61cfdsize=11251date=2012-12-21T00:00:00
file,md5buildignore.txtfc32433c63cff373249214048ba8124fsize=125date=2012-12-21T00:00:00
file,readme.mded7f3cb10b7f618255522796bbc96beasize=2238date=2012-12-21T00:00:00
file,shell/master/descript.txt439c8b7322ee329869cc139ec1b6a188size=289date=2012-12-21T00:00:00
file,shell/master/menu_background.png8d16ce0a49f2a2789a1d719cd4676815size=107date=2012-12-21T00:00:00
file,shell/master/menu_foreground.png05b0c1d7f7b90102ccc53c94fda9774fsize=107date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pngf8ffe8766826f3c52e3706a80072858fsize=119date=2012-12-21T00:00:00
file,shell/master/readme.txta3a04a5068b125185271b2079484a0e4size=78date=2012-12-21T00:00:00
file,shell/master/region.png697de4146cdaf9498d7d0d077e790fdbsize=3100date=2012-12-21T00:00:00
file,shell/master/surface000.png09924f71d2bf24afe0dec4a4fba1d47fsize=200820date=2012-12-21T00:00:00
file,shell/master/surface001.png52dd618f9876e5968cbc18bc5ef9a4cesize=181132date=2012-12-21T00:00:00
file,shell/master/surface002.pngda0683d12e2a49325d2a941bf07b3290size=171039date=2012-12-21T00:00:00
